Product Name,Original_price,Offer_price,percentage,Brand,assurance,products_link
DROGO M SS 19 Running Shoes For Men,"1,899","2,699",29% off,ADIDAS,True,https://www.flipkart.com/adidas-drogo-m-ss-19-running-shoes-men/p/itmfd3huurxgjhzy?pid=SHOFD3HUP2BZPZ32&lid=LSTSHOFD3HUP2BZPZ32ZOQBVS&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=b971b00c-f6c6-46ad-9bbc-8b7814b8c64a.SHOFD3HUP2BZPZ32.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Kray 2 M Running Shoes For Men,"2,529","4,599",45% off,ADIDAS,True,https://www.flipkart.com/adidas-kray-2-m-running-shoes-men/p/itmfhwpad8tzgvtb?pid=SHOFHWPE7SQEFHCJ&lid=LSTSHOFHWPE7SQEFHCJ7F1HTI&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=a8d76c95-bdd3-4391-a1a6-8fe07672aa50.SHOFHWPE7SQEFHCJ.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
KYRIS M Running Shoes For Men,"1,954","4,599",57% off,ADIDAS,True,https://www.flipkart.com/adidas-kyris-m-running-shoes-men/p/itmf7g8hvt4jgu7s?pid=SHOF7G8HXZZGU6G2&lid=LSTSHOF7G8HXZZGU6G2JEBLJ2&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=52830eb7-30b8-4c52-93d2-ed34f7d1542c.SHOF7G8HXZZGU6G2.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Kray 2 M Running Shoes For Men,"2,529","4,599",45% off,ADIDAS,True,https://www.flipkart.com/adidas-kray-2-m-running-shoes-men/p/itmfhwpaxma3cyzg?pid=SHOFHWPASRSZC7VT&lid=LSTSHOFHWPASRSZC7VTXM1XAE&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=30c2a8f9-2011-4004-bde6-0ac5619f09b1.SHOFHWPASRSZC7VT.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
HYPERON M SS 19 Running Shoes For Men,"1,799","2,999",40% off,ADIDAS,True,https://www.flipkart.com/adidas-hyperon-m-ss-19-running-shoes-men/p/itmfd3htgp4hzgcz?pid=SHOFD3HTYWZYQPY5&lid=LSTSHOFD3HTYWZYQPY5HPMRAC&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=8f79aea8-3daf-419f-860a-8947829c8159.SHOFD3HTYWZYQPY5.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
HYPERON M SS 19 Running Shoes For Men,"1,799","2,999",40% off,ADIDAS,True,https://www.flipkart.com/adidas-hyperon-m-ss-19-running-shoes-men/p/itmfd3hrvjshwh97?pid=SHOFD3HRFHVS8NVU&lid=LSTSHOFD3HRFHVS8NVUQXVA0I&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=c7b0911f-0bf6-4eef-bf40-69124f9d9037.SHOFD3HRFHVS8NVU.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
HELLION Z M Running Shoes For Men,"1,880","3,299",43% off,ADIDAS,True,https://www.flipkart.com/adidas-hellion-z-m-running-shoes-men/p/itmfbzrjwzvdb3yx?pid=SHOFBZWAWFXFJMAR&lid=LSTSHOFBZWAWFXFJMARYWZ2OS&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=ab904018-2b16-44ec-a86a-f08fc8e58ea8.SHOFBZWAWFXFJMAR.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Raddis 1.0 MS Running Shoes For Men,"3,359","5,599",40% off,ADIDAS,True,https://www.flipkart.com/adidas-raddis-1-0-ms-running-shoes-men/p/itmfhwpcuxjezayz?pid=SHOFHWPEWZAH4DSK&lid=LSTSHOFHWPEWZAH4DSKKXHR6K&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=52632482-e1aa-4f66-9f7b-9454405d2aea.SHOFHWPEWZAH4DSK.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
DROGO M SS 19 Running Shoes For Men,"1,899","2,699",29% off,ADIDAS,True,https://www.flipkart.com/adidas-drogo-m-ss-19-running-shoes-men/p/itmfd3hutku7nmxh?pid=SHOFD3G3FYFRFATQ&lid=LSTSHOFD3G3FYFRFATQVDMA49&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=68294060-249e-4a3b-a61d-d3dc1eff9737.SHOFD3G3FYFRFATQ.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ZELT SL 2.0 M SS 19 Running Shoes For Men,"2,783","4,799",42% off,ADIDAS,True,https://www.flipkart.com/adidas-zelt-sl-2-0-m-ss-19-running-shoes-men/p/itmfd3hu4rvsbsze?pid=SHOFD4G3HG8DRYRU&lid=LSTSHOFD4G3HG8DRYRULD57RK&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=5935f8fc-27fb-4da1-934c-adabb2e9e20c.SHOFD4G3HG8DRYRU.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
SMASH IND SS 19 Running Shoes For Men,"2,532","4,999",49% off,ADIDAS,True,https://www.flipkart.com/adidas-smash-ind-ss-19-running-shoes-men/p/itmfd3hqepczebh2?pid=SHOFD3HQGYSGWY77&lid=LSTSHOFD3HQGYSGWY77JL9YWO&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=6f805b51-a095-4217-ac74-0ca18e070ace.SHOFD3HQGYSGWY77.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
KYRIS M Running Shoes For Men,"1,990","4,599",56% off,ADIDAS,True,https://www.flipkart.com/adidas-kyris-m-running-shoes-men/p/itmf7g8hvwghrza9?pid=SHOF7G8HBGMWHXMT&lid=LSTSHOF7G8HBGMWHXMTGZRDR8&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=584e5971-ea5d-4a29-ae61-9087d538148b.SHOF7G8HBGMWHXMT.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
HYPERON M SS 19 Running Shoes For Men,"1,799","2,999",40% off,ADIDAS,True,https://www.flipkart.com/adidas-hyperon-m-ss-19-running-shoes-men/p/itmfd3htfyzbskpy?pid=SHOFD3HTJNJXYKSH&lid=LSTSHOFD3HTJNJXYKSHN2NSTM&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=ae98458e-f53e-42d8-b8b3-b4fc4ace934c.SHOFD3HTJNJXYKSH.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Erdiga 3 M Running Shoes For Men,"2,364","4,299",45% off,ADIDAS,True,https://www.flipkart.com/adidas-erdiga-3-m-running-shoes-men/p/itmfhwpanhwvrghg?pid=SHOFHWPA6CSV2ZVH&lid=LSTSHOFHWPA6CSV2ZVHLPMLKM&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=6896ed7e-7e40-46ea-bce5-fc80f2d9dc7c.SHOFHWPA6CSV2ZVH.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ADIRAY M Men Running Shoes For Men,"1,650","3,299",49% off,ADIDAS,True,https://www.flipkart.com/adidas-adiray-m-men-running-shoes/p/itmf3yy9kehx3bhj?pid=SHOEGYEKXZUMBSSG&lid=LSTSHOEGYEKXZUMBSSGMC6IZ8&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=c0a44717-f868-4c39-8b62-fefb8b72e702.SHOEGYEKXZUMBSSG.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
DROGO M SS 19 Running Shoes For Men,"1,899","2,699",29% off,ADIDAS,True,https://www.flipkart.com/adidas-drogo-m-ss-19-running-shoes-men/p/itmfd3hugrb2jny7?pid=SHOFD3HUTGHWSBRX&lid=LSTSHOFD3HUTGHWSBRXA3OKTV&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=29047a4e-a6e4-4057-abd2-9dd1d9d14f8c.SHOFD3HUTGHWSBRX.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
PUARO M SS 19 Running Shoes For Men,"2,479","4,999",50% off,ADIDAS,True,https://www.flipkart.com/adidas-puaro-m-ss-19-running-shoes-men/p/itmfd3hqkwf82kyz?pid=SHOFD3HQQHZG9XGG&lid=LSTSHOFD3HQQHZG9XGG6LVGS4&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=0a1a1c05-3760-4220-8aeb-18431f445590.SHOFD3HQQHZG9XGG.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ASWEERUN Running Shoes For Men,"3,527","5,599",37% off,ADIDAS,True,https://www.flipkart.com/adidas-asweerun-running-shoes-men/p/itmfbzwuuq8fhqs9?pid=SHOFBZQX7ZHCHEWY&lid=LSTSHOFBZQX7ZHCHEWYJSV2FB&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=8cd98351-cfae-45ce-8303-d0707a376d6a.SHOFBZQX7ZHCHEWY.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ZETA 2.0 M SS 19 Running Shoes For Men,"2,667","4,599",42% off,ADIDAS,True,https://www.flipkart.com/adidas-zeta-2-0-m-ss-19-running-shoes-men/p/itmfd3hugadacg4g?pid=SHOFD3G8THWRH8AH&lid=LSTSHOFD3G8THWRH8AHRZD02D&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=4d08d572-95ae-4cd8-b29b-3fa60057f977.SHOFD3G8THWRH8AH.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ADISPREE 5.0 M SS 19 Running Shoes For Men,"2,279","3,799",40% off,ADIDAS,True,https://www.flipkart.com/adidas-adispree-5-0-m-ss-19-running-shoes-men/p/itmfd3hrwts22uzf?pid=SHOFD3HR5HND4UH4&lid=LSTSHOFD3HR5HND4UH47TIQKD&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=356ab138-7d1f-4706-8c6a-50ef1628631a.SHOFD3HR5HND4UH4.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
JERZO M SS 19 Running Shoes For Men,"3,338","5,299",37% off,ADIDAS,True,https://www.flipkart.com/adidas-jerzo-m-ss-19-running-shoes-men/p/itmfd3hucbww6pzq?pid=SHOFD4G3RN5T96CA&lid=LSTSHOFD4G3RN5T96CAXTZVDC&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=a068ab26-dd1b-4172-b9ae-e8277ae50876.SHOFD4G3RN5T96CA.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
DURAMO 9 Running Shoes For Men,"3,299","6,599",50% off,ADIDAS,True,https://www.flipkart.com/adidas-duramo-9-running-shoes-men/p/itmf7g8favyhemzg?pid=SHOF7G8FWY7VADXP&lid=LSTSHOF7G8FWY7VADXPJ0YEAP&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=4fc1a2a4-4d24-4c14-9898-8aab7e46dec0.SHOF7G8FWY7VADXP.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Raddis 1.0 MS Running Shoes For Men,"5,599",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-raddis-1-0-ms-running-shoes-men/p/itmfhwpcmgmgfrp6?pid=SHOFHWPBHXGHFFHQ&lid=LSTSHOFHWPBHXGHFFHQCBIXWD&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=c5fc4636-c6e3-4ab6-a05e-ae6cce057406.SHOFHWPBHXGHFFHQ.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
FALCON SS 19 Running Shoes For Men,"3,479","5,999",42% off,ADIDAS,True,https://www.flipkart.com/adidas-falcon-ss-19-running-shoes-men/p/itmfd3hwqqfcdfhg?pid=SHOFD3G8HD3SHKN6&lid=LSTSHOFD3G8HD3SHKN6SIYWYY&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=83042a7a-ca80-4dc7-91a4-652fccc093dd.SHOFD3G8HD3SHKN6.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
FASSAR M SS 19 Running Shoes For Men,"2,399","3,999",40% off,ADIDAS,True,https://www.flipkart.com/adidas-fassar-m-ss-19-running-shoes-men/p/itmfd3hrdh74fjdt?pid=SHOFD3HRZXYFSCHM&lid=LSTSHOFD3HRZXYFSCHMGFSROO&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=3d0ec941-c7af-4180-88ec-e8b9c0c487de.SHOFD3HRZXYFSCHM.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
LITE RACER BYD Running Shoes For Men,"3,899","5,999",35% off,ADIDAS,True,https://www.flipkart.com/adidas-lite-racer-byd-running-shoes-men/p/itmf7g8agwg2ejme?pid=SHOF7G8AVMBF9NNZ&lid=LSTSHOF7G8AVMBF9NNZIREWQB&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=be3fd5d2-9795-4217-853a-bf804aa946f7.SHOF7G8AVMBF9NNZ.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
DROGO M SS 19 Running Shoes For Men,"1,899","2,699",29% off,ADIDAS,True,https://www.flipkart.com/adidas-drogo-m-ss-19-running-shoes-men/p/itmfd3hvbfyczzna?pid=SHOFD3HUVPG4G9XD&lid=LSTSHOFD3HUVPG4G9XDN3K0B2&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=a290a1ff-52db-4a29-be5d-4c324630eadc.SHOFD3HUVPG4G9XD.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ADISPREE 5.0 M SS 19 Running Shoes For Men,"2,279","3,799",40% off,ADIDAS,True,https://www.flipkart.com/adidas-adispree-5-0-m-ss-19-running-shoes-men/p/itmfd3hrgnaxtxpc?pid=SHOFD3HRFD9K3GDA&lid=LSTSHOFD3HRFD9K3GDAXMUYVV&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=d3f6f9cf-41a6-4254-a945-a16cfb6cf242.SHOFD3HRFD9K3GDA.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Yamo 1.0 M Running Shoe For Men,"2,639","4,799",45% off,ADIDAS,True,https://www.flipkart.com/adidas-yamo-1-0-m-running-shoe-men/p/itmfhwpazwpf5kkg?pid=SHOFHWPAYJQNSASU&lid=LSTSHOFHWPAYJQNSASUQWA3SL&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=d22630c4-40f2-4fe2-92c0-bc7be3f5812a.SHOFHWPAYJQNSASU.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
KIVARO 1 M SS 19 Running Shoes For Men,"2,759","4,599",40% off,ADIDAS,True,https://www.flipkart.com/adidas-kivaro-1-m-ss-19-running-shoes-men/p/itmfd3hr86gyndqf?pid=SHOFD3HRRFEJNMFV&lid=LSTSHOFD3HRRFEJNMFV8RA6X3&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=d2e29d92-00ff-47e1-a3d3-730e485bba9d.SHOFD3HRRFEJNMFV.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ADISPREE 3 M Running Shoes For Men,"2,199","3,999",45% off,ADIDAS,True,https://www.flipkart.com/adidas-adispree-3-m-running-shoes-men/p/itmf7g8kdaaw9gky?pid=SHOF7G8JATFYFAQC&lid=LSTSHOF7G8JATFYFAQCLEPNEZ&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=9c406e50-26ec-456e-ac8a-49baaedd73a9.SHOF7G8JATFYFAQC.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
SAFIRO M Running Shoe For Men,"1,934","4,299",55% off,ADIDAS,True,https://www.flipkart.com/adidas-safiro-m-running-shoe-men/p/itmf6qzxjk23ymfr?pid=SHOF6QZZ5PVYKHTH&lid=LSTSHOF6QZZ5PVYKHTHZWQMOX&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=a95312ab-75dc-4618-8a2a-c688572487dc.SHOF6QZZ5PVYKHTH.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
HELLION Z M SS 19 Running Shoes For Men,"1,979","3,299",40% off,ADIDAS,True,https://www.flipkart.com/adidas-hellion-z-m-ss-19-running-shoes-men/p/itmfd3hrtc3yswdn?pid=SHOFD3HR8FXZHJSY&lid=LSTSHOFD3HR8FXZHJSYPRVZZF&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=13ee482d-d14b-4a68-b4e0-f9cc4d9b503f.SHOFD3HR8FXZHJSY.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
Men Sneakers For Men,"2,850","4,999",42% off,ADIDAS,True,https://www.flipkart.com/adidas-men-sneakers/p/itmf3xejmebhrcwe?pid=SHOEAYSCTVCD7AEP&lid=LSTSHOEAYSCTVCD7AEPNRY9N7&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=12576845-87cf-40c6-85d1-0ccdf0ddf17e.SHOEAYSCTVCD7AEP.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
LITE RACER CLN SS 19 Running Shoes For Men,"2,529","4,599",45% off,ADIDAS,True,https://www.flipkart.com/adidas-lite-racer-cln-ss-19-running-shoes-men/p/itmfd3hwmspzyctw?pid=SHOFD3HVV9MFEUGG&lid=LSTSHOFD3HVV9MFEUGGQJZUDT&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=c1db9497-19b8-42c4-98d7-b403c5d18b8e.SHOFD3HVV9MFEUGG.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
HELLION Z M Running Shoes For Men,"1,979","3,299",40% off,ADIDAS,True,https://www.flipkart.com/adidas-hellion-z-m-running-shoes-men/p/itmfbzrg7nub67fu?pid=SHOFBZQWZK2USVGH&lid=LSTSHOFBZQWZK2USVGH0MZD3W&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=391c0000-9eb4-4b40-9fad-5dc53847f5b5.SHOFBZQWZK2USVGH.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
ADISPREE 5.0 M SS 19 Running Shoes For Men,"2,279","3,799",40% off,ADIDAS,True,https://www.flipkart.com/adidas-adispree-5-0-m-ss-19-running-shoes-men/p/itmfd3htexmyjmp4?pid=SHOFD3HUWYH8BMZ9&lid=LSTSHOFD3HUWYH8BMZ9NDN0H2&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=33f51da6-6bbb-4f6c-b377-fec8899b6a4e.SHOFD3HUWYH8BMZ9.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
KYRIS 4.0 MS Running Shoes For Men,"2,579","4,299",40% off,ADIDAS,True,https://www.flipkart.com/adidas-kyris-4-0-ms-running-shoes-men/p/itmfhwpbpfanpq8p?pid=SHOFHWPBXZYG8ZUT&lid=LSTSHOFHWPBXZYG8ZUT0QLB8F&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=bf812448-9cfc-4408-90f3-83b604eb4796.SHOFHWPBXZYG8ZUT.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
STARGON 1.0 M SS 19 Running Shoes For Men,"2,708","4,299",37% off,ADIDAS,True,https://www.flipkart.com/adidas-stargon-1-0-m-ss-19-running-shoes-men/p/itmfd3ht3urmxtcx?pid=SHOFD3HUCRCZNFNG&lid=LSTSHOFD3HUCRCZNFNGBV6O0R&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=87c4d645-2920-4faa-bb6c-54536f59ba82.SHOFD3HUCRCZNFNG.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
YAMO 1.0 M Running Shoes For Men,"2,222","4,799",53% off,ADIDAS,True,https://www.flipkart.com/adidas-yamo-1-0-m-running-shoes-men/p/itmf7g8h4nhzwz6d?pid=SHOF7G8HAFQMSSR6&lid=LSTSHOF7G8HAFQMSSR64ISSJB&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=939b37b3-ba8b-4520-94aa-b705d759ff34.SHOF7G8HAFQMSSR6.SEARCH&ssid=v72wrtoh6o0000001568520475782&qH=70363420bf22443f
