Product Name,Original_price,Offer_price,percentage,Brand,assurance,products_link
JEISE M Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-jeise-m-running-shoes-men/p/itmf3yyrevjhrzvf?pid=SHOFFF6ZATMWCU6S&lid=LSTSHOFFF6ZATMWCU6SYKGWC6&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=5c309972-32ba-4c85-a108-6f5e04f120b7.SHOFFF6ZATMWCU6S.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
LITE RACER Running Shoes For Men,"2,399","3,999",40% off,ADIDAS,True,https://www.flipkart.com/adidas-lite-racer-running-shoes-men/p/itmf6qz7zhuykr4n?pid=SHOF6QY6SHWGHYGV&lid=LSTSHOF6QY6SHWGHYGVF3HHRU&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=0d23109e-d1e7-41ce-8ea6-8820a043803b.SHOF6QY6SHWGHYGV.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
CLOUDFOAM ULTIMATE Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,True,https://www.flipkart.com/adidas-cloudfoam-ultimate-running-shoes-men/p/itmf7g8edpjvwcam?pid=SHOF7G8DBMSGZSYJ&lid=LSTSHOF7G8DBMSGZSYJX9USKL&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=55b59a92-6f57-44f7-bac6-6cad4af1771b.SHOF7G8DBMSGZSYJ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999",NO,NO,ADIDAS,False,https://www.flipkart.com/adidas-running-shoes-men/p/itmfa723q8zk2hzg?pid=SHOFA6YAVZ7RDZ2U&lid=LSTSHOFA6YAVZ7RDZ2U4FDI4D&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=c1b567d9-8c0c-4df8-b946-86ff22f6984f.SHOFA6YAVZ7RDZ2U.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-running-shoes-men/p/itmfdympm4d8fyme?pid=SHOFJXYFMG6VBMYJ&lid=LSTSHOFJXYFMG6VBMYJQO3YPH&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=8e764936-e812-4326-8e44-f9c1fe2299b6.SHOFJXYFMG6VBMYJ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
HACHI 1.0 M Men Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-hachi-1-0-m-men-running-shoes/p/itmf3yy8nfk76qha?pid=SHOEGDSUYUEDBX6H&lid=LSTSHOEGDSUYUEDBX6HX8773W&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=6f53dfd3-ba6e-4dbf-8f8d-07fbb3cab8d6.SHOEGDSUYUEDBX6H.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Arina M Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-arina-m-running-shoes-men/p/itmf3xfzqpcyv9tw?pid=SHODVN2YWDHQF8NV&lid=LSTSHODVN2YWDHQF8NV6VYBLX&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=86176d57-24c8-44cf-94c8-6424a9dde45e.SHODVN2YWDHQF8NV.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ADI PACER 1.0 M Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-adi-pacer-1-0-m-running-shoes-men/p/itmf3xnwegersrea?pid=SHOEMGJVYGSTECTA&lid=LSTSHOEMGJVYGSTECTA40KQPB&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=edcf663c-24c6-4995-a5c0-afa3611ed42f.SHOEMGJVYGSTECTA.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
LITE RACER Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-lite-racer-running-shoes-men/p/itmf3xzykstg7zhc?pid=SHOFFF6UGVHH4FPR&lid=LSTSHOFFF6UGVHH4FPRHG2JS5&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=ed76abb0-de1e-43da-9b0c-9a0de20ee881.SHOFFF6UGVHH4FPR.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,True,https://www.flipkart.com/adidas-running-shoes-men/p/itmf5hfkrmjggkvy?pid=SHOF5HFKJQJMZRZN&lid=LSTSHOF5HFKJQJMZRZNJCU5FR&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=b9c45c13-d7a6-4951-8eb0-c5e7fe4da925.SHOF5HFKJQJMZRZN.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
SOLYX M Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,True,https://www.flipkart.com/adidas-solyx-m-running-shoes-men/p/itmf3xzyxenaassn?pid=SHOFFF6TXD8ZGRQQ&lid=LSTSHOFFF6TXD8ZGRQQ4Q3HD2&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=26fc0d86-eadd-4f8a-a667-41a4165baf63.SHOFFF6TXD8ZGRQQ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Mens Running Shoes Training & Gym Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-mens-running-shoes-training-gym-men/p/itm05f7dfab34ca0?pid=SHOFJFUNWXUUE76A&lid=LSTSHOFJFUNWXUUE76AIZL66L&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=2a1364d0-6525-4ad6-b375-4a5a4987b668.SHOFJFUNWXUUE76A.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999","8,999",55% off,air sport,False,https://www.flipkart.com/air-sport-running-shoes-men/p/itme01c8860546b0?pid=SHOFK8793EB58VGB&lid=LSTSHOFK8793EB58VGBIGVIDG&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=0c2f585a-7888-4b52-b416-05ab8a92e5bd.SHOFK8793EB58VGB.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ADISTARK 1.0 Running Shoes For Men,"2,000","3,999",49% off,ADIDAS,True,https://www.flipkart.com/adidas-adistark-1-0-running-shoes-men/p/itmf3yyefwyhhtbp?pid=SHOER6GVGKQ9NUHA&lid=LSTSHOER6GVGKQ9NUHA1MEUVU&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=4f455cd3-4849-4f3f-9fcd-e13adec040ee.SHOER6GVGKQ9NUHA.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Quickspike MS Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-quickspike-ms-running-shoes-men/p/itmfhwpbybh83xyp?pid=SHOFHWPAKGK28XTW&lid=LSTSHOFHWPAKGK28XTWZZNB5Y&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=501fc8a2-8930-4a70-b430-392a48da2ecb.SHOFHWPAKGK28XTW.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
QUESTAR BYD Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,True,https://www.flipkart.com/adidas-questar-byd-running-shoes-men/p/itmf7g8etceg4jhg?pid=SHOF7G8ECJKQFYHG&lid=LSTSHOF7G8ECJKQFYHG41410C&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=0d0a54d5-4be8-4d9a-8345-b93afab416de.SHOF7G8ECJKQFYHG.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ADI PACER ELITE M Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-adi-pacer-elite-m-running-shoes-men/p/itmf3yyg27hchwyh?pid=SHOESR5QRY9AHY5P&lid=LSTSHOESR5QRY9AHY5PQA0II1&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=6b459bf7-e227-40b8-8b29-411d748ae307.SHOESR5QRY9AHY5P.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Quickspike MS Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-quickspike-ms-running-shoes-men/p/itmfhwpbsgn7pxsy?pid=SHOFHWPBYHAUASHU&lid=LSTSHOFHWPBYHAUASHUJKG02E&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=ae677059-6e74-4b22-8645-9bce61f0be2d.SHOFHWPBYHAUASHU.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ADISPREE 4 (CJ8008) Running Shoes For Men,"2,999","3,999",25% off,ADIDAS,False,https://www.flipkart.com/adidas-adispree-4-cj8008-running-shoes-men/p/itmffajdq8t8wayr?pid=SHOFF9Q4HWSJWAH5&lid=LSTSHOFF9Q4HWSJWAH5SGAI9B&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=c52a74fb-aa95-439f-86c9-d44df72317c2.SHOFF9Q4HWSJWAH5.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ERDIGA M Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-erdiga-m-running-shoes-men/p/itmf3yygfz9g9hqy?pid=SHOESR5P8APMHW7J&lid=LSTSHOESR5P8APMHW7JXRLIN3&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=ec4b4cff-8a6b-4b67-a206-7cdd9260dd67.SHOESR5P8APMHW7J.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
TENNIS HASE SHOES Running Shoes For Men,"3,999",NO,NO,ADIDAS,False,https://www.flipkart.com/adidas-tennis-hase-shoes-running-men/p/itmfb7zwwjhyvwxc?pid=SHOFB6R5GSK5ZTXM&lid=LSTSHOFB6R5GSK5ZTXMZMODYF&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=e879e3f1-66d3-49bf-bd89-c464bc060e07.SHOFB6R5GSK5ZTXM.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
CI9827 Running Shoes For Men,"3,999","5,999",33% off,ADIDAS,False,https://www.flipkart.com/adidas-ci9827-running-shoes-men/p/itmfdjmcqz8thswz?pid=SHOFDJAKSFZ8UAJ7&lid=LSTSHOFDJAKSFZ8UAJ71KTD0V&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=579a66a9-9adb-4310-ba38-e79e30bfc112.SHOFDJAKSFZ8UAJ7.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ERDIGA 10 Running Shoes For Men,"3,999",NO,NO,ADIDAS,True,https://www.flipkart.com/adidas-erdiga-10-running-shoes-men/p/itmf3yyke2qhavzu?pid=SHOEWHYAG9VHA2RZ&lid=LSTSHOEWHYAG9VHA2RZS1YKPZ&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=e8dd4bfc-a5c5-48db-8ca2-019aebba8acb.SHOEWHYAG9VHA2RZ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
CLOUDFOAM ULTIMATE Running Shoes For Men,"3,999","7,999",50% off,ADIDAS NEO,True,https://www.flipkart.com/adidas-neo-cloudfoam-ultimate-running-shoes-men/p/itmf3yyjt6tz2h3v?pid=SHOEVMGFJUPHUCE2&lid=LSTSHOEVMGFJUPHUCE2F9LO9P&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=9faa329f-9e6a-42cf-9629-5e5cbca9429e.SHOEVMGFJUPHUCE2.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ELEMENT RACE Running Shoes For Men,"3,079","5,599",45% off,ADIDAS,True,https://www.flipkart.com/adidas-element-race-running-shoes-men/p/itmf3xzys5svmhh8?pid=SHOFFF6U8GEUUNHY&lid=LSTSHOFFF6U8GEUUNHY3MS6AQ&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=245041a6-272d-4b80-9297-82e57d6105e2.SHOFFF6U8GEUUNHY.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Yeezy Boost 700 Inertia Running Shoes For Men,"3,990","6,890",42% off,Bandulo,False,https://www.flipkart.com/bandulo-yeezy-boost-700-inertia-running-shoes-men/p/itmedf5d4937e02f?pid=SHOFK65TZHFMEMAV&lid=LSTSHOFK65TZHFMEMAVA46MK4&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=b429bea6-1957-46bd-9f57-8392e2aa9265.SHOFK65TZHFMEMAV.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
TENNIS HASE SHOES Running Shoes For Men,"3,999",NO,NO,ADIDAS,False,https://www.flipkart.com/adidas-tennis-hase-shoes-running-men/p/itmffv353uazdjhb?pid=SHOFFUS67H2BGUZF&lid=LSTSHOFFUS67H2BGUZFY5PKWL&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=0c9d0712-6ad0-4d67-8853-df3b245b783d.SHOFFUS67H2BGUZF.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
TENNIS HASE SHOES Running Shoes For Men,"3,999",NO,NO,ADIDAS,False,https://www.flipkart.com/adidas-tennis-hase-shoes-running-men/p/itmffv35yvqpyraz?pid=SHOFFUS6C2MHZCEV&lid=LSTSHOFFUS6C2MHZCEVU72WHL&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=0db41dbe-20be-4817-964e-3b3810a893cb.SHOFFUS6C2MHZCEV.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
ADISTARK 1.0 M Running Shoes For Men,"2,799","3,999",30% off,ADIDAS,False,https://www.flipkart.com/adidas-adistark-1-0-m-running-shoes-men/p/itmf3xvqydknz8ez?pid=SHOF2Z2Y4A9N8GU9&lid=LSTSHOF2Z2Y4A9N8GU9O5POAG&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=1160959c-efc9-446b-8af8-01ac76a4b70d.SHOF2Z2Y4A9N8GU9.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
QUESTAR RIDE Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-questar-ride-running-shoes-men/p/itm8232a3a29e6c9?pid=SHOFJ582AH6SRYZV&lid=LSTSHOFJ582AH6SRYZVDAWKGY&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=9cf9c9c1-1e45-4ec8-ba89-2be8f8ea2c5d.SHOFJ582AH6SRYZV.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-running-shoes-men/p/itm96634b136e8f9?pid=SHOFJFXWCEZWUUQX&lid=LSTSHOFJFXWCEZWUUQXZ25P4I&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=42abb520-68e8-446c-8b59-f2ee3ffe71ac.SHOFJFXWCEZWUUQX.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"2,499","4,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-running-shoes-men/p/itm48de39a820e07?pid=SHOFJFXYVBZKCYGZ&lid=LSTSHOFJFXYVBZKCYGZFJRBFC&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=04c2c733-8e3e-429a-9589-ad2dcbb0d354.SHOFJFXYVBZKCYGZ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Aerobounce Racer M Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-aerobounce-racer-m-running-shoes-men/p/itm37f479296381e?pid=SHOFJFXMG2JB89QD&lid=LSTSHOFJFXMG2JB89QDPZK8NJ&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=1862c546-182e-4156-8cf0-58681cf74ce3.SHOFJFXMG2JB89QD.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999","9,999",60% off,ADIDAS,True,https://www.flipkart.com/adidas-running-shoes-men/p/itmc4b582e213971?pid=SHOFJ55GQCGC5YYW&lid=LSTSHOFJ55GQCGC5YYW4PV7KE&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=aa9fb880-9f04-48dd-b396-628bd0c7fcfb.SHOFJ55GQCGC5YYW.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Duramo 8 M Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-duramo-8-m-running-shoes-men/p/itm4cfb214867988?pid=SHOFJFUZ2EBKHUGM&lid=LSTSHOFJFUZ2EBKHUGMGIBGSE&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=bdcff112-ca73-42be-9b02-f06d35f96ddf.SHOFJFUZ2EBKHUGM.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-running-shoes-men/p/itm950c71de21d66?pid=SHOFJFXFHGYWNYQZ&lid=LSTSHOFJFXFHGYWNYQZPOKSOD&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=2bb58290-1238-44dc-99a3-5c0acd4811c8.SHOFJFXFHGYWNYQZ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
PUREBOOST DPR Running Shoes For Men,"7,149","12,999",45% off,ADIDAS,True,https://www.flipkart.com/adidas-pureboost-dpr-running-shoes-men/p/itmf3xxgzc3gyr2h?pid=SHOFFF6SPYWTHZPJ&lid=LSTSHOFFF6SPYWTHZPJIAPYY0&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=11949bf9-03f2-44e2-85b7-201857ecde23.SHOFFF6SPYWTHZPJ.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
SUPERNOVA ST M Running Shoes For Men,"6,299","13,999",55% off,ADIDAS,True,https://www.flipkart.com/adidas-supernova-st-m-running-shoes-men/p/itmf3xq5ufnadzgm?pid=SHOER6GWFFD8J8HG&lid=LSTSHOER6GWFFD8J8HGRXQWPY&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=e32340b2-9367-47de-9c46-1b9dbaaf64e3.SHOER6GWFFD8J8HG.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Prophere Black White Running Shoes For Men,"2,990","8,990",66% off,The Lebron,False,https://www.flipkart.com/lebron-prophere-black-white-running-shoes-men/p/itm045cd6aebc0b6?pid=SHOFJXFXCPBMWG9T&lid=LSTSHOFJXFXCPBMWG9T9DNTYH&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=7504786c-c9d6-4bc8-b589-78de14dedee4.SHOFJXFXCPBMWG9T.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
Duramo 8 M Running Shoes For Men,"3,999","7,999",50% off,ADIDAS,False,https://www.flipkart.com/adidas-duramo-8-m-running-shoes-men/p/itm7722a2fa7a3a8?pid=SHOFJFWQZGQ9BXKY&lid=LSTSHOFJFWQZGQ9BXKYBMVLG1&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=c66614df-79fc-43f3-bf29-885d4ffefa33.SHOFJFWQZGQ9BXKY.SEARCH&ssid=h7tms8ez400000001568520488194&qH=47f8ba5c10136d89
