Product Name,Original_price,Offer_price,percentage,Brand,assurance,products_link
Running Shoes For Women,"2,700","5,999",54% off,Puma,True,https://www.flipkart.com/puma-running-shoes-women/p/itmf3xmazy4eqyst?pid=SHOF3XMAW3HGCH7R&lid=LSTSHOF3XMAW3HGCH7RPBMPON&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUxu2Pfp955%2BtrfhHU7b26ZFVoPg37JJ6c0aHFslZ66Rcg%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
INTERFLEX Runner Bridal Rose-Yellow Aler Running Shoes ...,"3,499",NO,NO,Puma,False,https://www.flipkart.com/puma-interflex-runner-bridal-rose-yellow-aler-running-shoes-women/p/itmfhshtgzhzytk8?pid=SHOFHSHSRPCJCJVU&lid=LSTSHOFHSHSRPCJCJVUIKFM1E&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUyrstXwSCx0ICK8pRI47Gd7vULJBdzg6GVzVqLaWP63oA%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Oxygen Running Shoes For Men,459,999,54% off,Beerock,True,https://www.flipkart.com/beerock-oxygen-running-shoes-men/p/itmfhgh9snhtrjae?pid=SHOEGWUDHHGQZTGM&lid=LSTSHOEGWUDHHGQZTGM2K1BGB&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=5d1073d1-0590-4ce9-8247-bd1f67da6c17.SHOEGWUDHHGQZTGM.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
WNDR-13 Running Shoes For Men,499,599,16% off,Asian,True,https://www.flipkart.com/asian-wndr-13-running-shoes-men/p/itmff96xgyjjf3fx?pid=SHOF3KF5HXEZE5FN&lid=LSTSHOF3KF5HXEZE5FNUTJLDA&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=a7967b8d-df45-4d1c-a2b9-77752e416f35.SHOF3KF5HXEZE5FN.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
"Mesh Running Shoes ,Cricket Shoes Running Shoes For Men...",429,999,57% off,MILESWALKER,True,https://www.flipkart.com/mileswalker-mesh-running-shoes-cricket-men-black/p/itmfgfz2wfujtuxg?pid=SHOFGFH4ZJCQNEXF&lid=LSTSHOFGFH4ZJCQNEXFTDSSCY&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=e9b30d49-0441-4678-b24c-3ea1a0d87280.SHOFGFH4ZJCQNEXF.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Mesh Running Shoes For Men,389,999,61% off,Layasa,True,https://www.flipkart.com/layasa-mesh-running-shoes-men/p/itmfcabbgm8wbagh?pid=SHOFC8RTPYCUZUHR&lid=LSTSHOFC8RTPYCUZUHRHHCGJQ&marketplace=FLIPKART&spotlightTagId=TrendingId_osp&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=f73c663e-bb72-45b7-afb3-c90edc816f94.SHOFC8RTPYCUZUHR.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
SM-421 Running Shoes For Men,828,"1,049",21% off,Sparx,True,https://www.flipkart.com/sparx-sm-421-running-shoes-men/p/itm261c0badf87bf?pid=SHOF9GHWGNGCY4KQ&lid=LSTSHOF9GHWGNGCY4KQUUL65F&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=95c8c3de-b500-4c47-ab4d-eaf5ca40cc24.SHOF9GHWGNGCY4KQ.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
SM-397 Running Shoes For Men,789,999,21% off,Sparx,True,https://www.flipkart.com/sparx-sm-397-running-shoes-men/p/itmf8g7h4w4h7yaq?pid=SHOF8CCSZYF24RBY&lid=LSTSHOF8CCSZYF24RBYKQ3O6G&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=29bdc704-2954-4080-aba1-c2e96e0e125c.SHOF8CCSZYF24RBY.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Mesh Running Shoes For Men,389,999,61% off,Layasa,True,https://www.flipkart.com/layasa-mesh-running-shoes-men/p/itmfcabb7xmgvstr?pid=SHOFC8RTZAYZK9QZ&lid=LSTSHOFC8RTZAYZK9QZASRJCG&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=145604e8-6572-4246-9ce1-81c5c098d2c5.SHOFC8RTZAYZK9QZ.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
"Cosco Navy Blue Gym Shoes,Training Shoes,Hockey Shoes,V...",584,999,41% off,Asian,True,https://www.flipkart.com/asian-cosco-navy-blue-gym-shoes-training-shoes-hockey-shoes-volleyball-shoes-sports-shoes-walking-shoes-running-shoes-running-men/p/itmfe37fzu48vnye?pid=SHOF78HRVYFPAKAA&lid=LSTSHOF78HRVYFPAKAAJ1UMY4&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=611ad7f5-382d-4738-981b-34e2dfbe5494.SHOF78HRVYFPAKAA.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Oxygen Running Shoes For Men,459,999,54% off,Beerock,True,https://www.flipkart.com/beerock-oxygen-running-shoes-men/p/itmfhgh9zzebefbw?pid=SHOEGWUDACNVUFG9&lid=LSTSHOEGWUDACNVUFG9DS8PBM&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=7482007c-edf4-4597-af5e-9dbef094def0.SHOEGWUDACNVUFG9.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
ROYCE Running Shoes For Men,891,"1,049",15% off,Campus,True,https://www.flipkart.com/campus-royce-running-shoes-men/p/itm95079a5f93a98?pid=SHOFEHZGKEVZNFUY&lid=LSTSHOFEHZGKEVZNFUYMLBL2T&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=f04890cc-b5ef-4ce4-aeff-f1f162172d7f.SHOFEHZGKEVZNFUY.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Running Shoes For Men,493,999,50% off,Adza,True,https://www.flipkart.com/adza-running-shoes-men/p/itmf3xz4rpvydgax?pid=SHOF3BHPY3QJBJ4M&lid=LSTSHOF3BHPY3QJBJ4MPANESY&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=d887047a-f92c-46ea-b54a-dd7620090144.SHOF3BHPY3QJBJ4M.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
NRGY Asteroid Running Shoes For Men,"3,999",NO,NO,Puma,False,https://www.flipkart.com/puma-nrgy-asteroid-running-shoes-men/p/itmfhsjfmhzvga98?pid=SHOFHSHXKBHZGCHU&lid=LSTSHOFHSHXKBHZGCHU9QH2ZY&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUwdokFraX8FUobCGnOYnyv1ggbJWTei3mdHKW7JLi28%2BA%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Blue-774 Running Shoes For Men,340,499,31% off,Oricum,True,https://www.flipkart.com/oricum-blue-774-running-shoes-men/p/itmf3xwsjmbghuwx?pid=SHOF2WSHVKZ4HKDG&lid=LSTSHOF2WSHVKZ4HKDGPHJU5D&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=1926b458-ca7c-4187-99a1-4fccf0be06c2.SHOF2WSHVKZ4HKDG.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Sports Outdoor Running Shoes for Men/Boys Walking Shoes...,499,999,50% off,Arise,False,https://www.flipkart.com/arise-sports-outdoor-running-shoes-men-boys-walking-men/p/itmffppt3semkvc6?pid=SHOFFPGHWYKQGGHN&lid=LSTSHOFFPGHWYKQGGHNKVV7RX&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=cdf4dafe-58a1-4509-b083-544aa56030ec.SHOFFPGHWYKQGGHN.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Density Running Shoes For Men,429,999,57% off,Density,True,https://www.flipkart.com/density-running-shoes-men/p/itmf97hcctv4pzke?pid=SHOEKRUZCRFGU4Z8&lid=LSTSHOEKRUZCRFGU4Z8BRMWXR&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=cc250b7f-462d-4312-a807-9b01ac1cdf29.SHOEKRUZCRFGU4Z8.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Running Shoes For Men,584,"1,299",55% off,M7 By Metronaut,True,https://www.flipkart.com/m7-metronaut-running-shoes-men/p/itm2b85693096497?pid=SHOFGU74MEWTZWK2&lid=LSTSHOFGU74MEWTZWK2LBCY0X&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=1c544f2f-acd3-4745-845c-ba55c085e15c.SHOFGU74MEWTZWK2.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Feet Rodeo IDP Running Shoes For Men,"1,814","3,299",45% off,Puma,True,https://www.flipkart.com/puma-feet-rodeo-idp-running-shoes-men/p/itmfhurxgkyzjgup?pid=SHOFHUR7RFEZN7RY&lid=LSTSHOFHUR7RFEZN7RYVQPIEL&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=0a196304-d15d-4999-9346-7fa79506e636.SHOFHUR7RFEZN7RY.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
NRGY Star Slip-On Running Shoes For Women,"5,499",NO,NO,Puma,False,https://www.flipkart.com/puma-nrgy-star-slip-on-running-shoes-women/p/itmfhus6t6rq66jt?pid=SHOFGYDDSDVFTZW9&lid=LSTSHOFGYDDSDVFTZW9TUE4YG&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUz%2FEhCIitTANG7MwQ%2FDzHRVlR88JOqzKxRl%2BXogFuYchA%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Combo Pack of 3 Casual Shoes (Loafers Shoes) Running Sh...,597,"1,497",60% off,Chevit,True,https://www.flipkart.com/chevit-combo-pack-3-casual-shoes-loafers-shoes-running-men/p/itmfdvthqxf5rhse?pid=SHOFDVGWYYWN45PH&lid=LSTSHOFDVGWYYWN45PHKHT2KB&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=d96ab3f3-85fa-4202-993d-be15d7acd3d1.SHOFDVGWYYWN45PH.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Revolution 3 Running Shoes For Men,"2,217","3,695",40% off,Nike,True,https://www.flipkart.com/nike-revolution-3-running-shoes-men/p/itmfg2b3hjdzp9sn?pid=SHOFG2B2QNEJ6PTY&lid=LSTSHOFG2B2QNEJ6PTY6IXEYX&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=8d2d48c3-567b-4bd3-afcf-3e174961e5cf.SHOFG2B2QNEJ6PTY.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
SM-277 Running Shoes For Men,670,849,21% off,Sparx,True,https://www.flipkart.com/sparx-sm-277-running-shoes-men/p/itmf3xta2gyq5bjc?pid=SHOEQHMQZ9KJAZRS&lid=LSTSHOEQHMQZ9KJAZRSCID1OS&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=23937580-c6a8-4cd9-af44-3f7c7b3fa5b9.SHOEQHMQZ9KJAZRS.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
by Red Chief Running Shoes For Women,"1,346","1,495",9% off,Furo,True,https://www.flipkart.com/furo-red-chief-running-shoes-women/p/itmf4ayb5fbrfebr?pid=SHOF4AWCJPVMMQFT&lid=LSTSHOF4AWCJPVMMQFTA81T8L&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUyaIKdrnsLeu%2FXK1QFrX2dQJun6oYSfxsGhyIMSDfDrWQ%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
SM-300 Running Shoes For Men,670,849,21% off,Sparx,True,https://www.flipkart.com/sparx-sm-300-running-shoes-men/p/itmfafycph7hb2rz?pid=SHOEUYPFXFREHKJE&lid=LSTSHOEUYPFXFREHKJEJB0CZA&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=8cf95915-03c7-4e84-9374-50e4c4a34dcc.SHOEUYPFXFREHKJE.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Men's Running Shoes Fashion Breathable Sneakers Mesh Ca...,399,999,60% off,ADDOXY,True,https://www.flipkart.com/addoxy-men-s-running-shoes-fashion-breathable-sneakers-mesh-casual-athletic-lightweight-casuals-men/p/itm8f5938e077065?pid=SHOFJFFAURFQYHHK&lid=LSTSHOFJFFAURFQYHHKTNFBK8&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=a3aa03ae-e5c4-41f2-ac71-192384bd51fb.SHOFJFFAURFQYHHK.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Mesh Running Shoes For Men,379,999,62% off,Layasa,True,https://www.flipkart.com/layasa-mesh-running-shoes-men/p/itmfcabbtprwsdb4?pid=SHOFC8RS3MGFUVWJ&lid=LSTSHOFC8RS3MGFUVWJBME0BD&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=3133f5a6-2b26-4da9-a643-cbce01aef457.SHOFC8RS3MGFUVWJ.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
"Walking Shoes,Gym Shoes,Canvas Shoes,Sports Shoes,Train...",417,999,58% off,Asian,True,https://www.flipkart.com/asian-walking-shoes-gym-shoes-canvas-shoes-sports-shoes-training-shoes-running-shoes-men/p/itmf6fubnehzh8jm?pid=SHOF6EARC4SKVMRY&lid=LSTSHOF6EARC4SKVMRYIPF18U&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=6eb05e19-887f-403f-83da-aab95b69b2fa.SHOF6EARC4SKVMRY.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Mesh Sports Running shoes for men Running Shoes For Men,395,999,60% off,Shozie,True,https://www.flipkart.com/shozie-mesh-sports-running-shoes-men/p/itmfg93bmzytfcbf?pid=SHOFG8YXERJYJTUV&lid=LSTSHOFG8YXERJYJTUVNG3L4C&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=f116af92-c1c7-4e55-a184-e2913156dd5b.SHOFG8YXERJYJTUV.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Carson 2 Slip-On Wn s IDP Majesty-KNOCKO Walking Shoes ...,"2,474","4,499",45% off,Puma,True,https://www.flipkart.com/puma-carson-2-slip-on-wn-s-idp-majesty-knocko-walking-shoes-women/p/itmfbmwg6tk3qafy?pid=SHOFBMDHC6WHMEQ5&lid=LSTSHOFBMDHC6WHMEQ5QT2MHY&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUyOZxbqlQ70FijpKFzOKeVvEKBuKNALk4Zfcc1Xq0MmSQ%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Eva Running Shoes For Men,399,999,60% off,Clymb,True,https://www.flipkart.com/clymb-eva-running-shoes-men/p/itmf47tsffgj8pnq?pid=SHOFFU4FPDDPSCCX&lid=LSTSHOFFU4FPDDPSCCX22HYHY&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=623841fb-d34b-4585-8797-4afd7a39607d.SHOFFU4FPDDPSCCX.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
"Casual shoes,Running shoes,Walking shoes Walking Shoes ...",749,"1,498",50% off,Asian,False,https://www.flipkart.com/asian-casual-shoes-running-shoes-walking-shoes-walking-men/p/itmffbpbdjzpct5f?pid=SHOFFAHEF8HZYZQG&lid=LSTSHOFFAHEF8HZYZQGUQXPRF&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=bec56c5d-37dd-4ce9-8cab-977a00f43b07.SHOFFAHEF8HZYZQG.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
WNDR-13 Running Shoes For Men,499,599,16% off,Asian,True,https://www.flipkart.com/asian-wndr-13-running-shoes-men/p/itmfd9fjf3z8grtb?pid=SHOF3KF5GPCZDNZS&lid=LSTSHOF3KF5GPCZDNZSTT0KO5&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=52d39855-d5b4-4831-8f94-96a942fe44fa.SHOF3KF5GPCZDNZS.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Progression Pro Wn s IDP Running Shoes For Women,"3,999",NO,NO,Puma,False,https://www.flipkart.com/puma-progression-pro-wn-s-idp-running-shoes-women/p/itmfhsgcsxdjdkza?pid=SHOFHSHWPZAQNHAK&lid=LSTSHOFHSHWPZAQNHAKAGQEE5&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUyVDLmBWcnrfZBcVE7bNYRCCSt1GODG7X%2B0ipfSR8s7FQ%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Running Shoes For Men,426,999,57% off,Rod Takes,True,https://www.flipkart.com/rod-takes-running-shoes-men/p/itmf43brgkhyszsh?pid=SHOF4389QBCFZAGS&lid=LSTSHOF4389QBCFZAGSCNB2H5&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=c1ad6e33-ef3b-4fe0-99f9-ff80dc1e8622.SHOF4389QBCFZAGS.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
WNDR-13 Running Shoes For Men,499,599,16% off,Asian,True,https://www.flipkart.com/asian-wndr-13-running-shoes-men/p/itmfexam9utsputk?pid=SHOF3KF5G5WU9QUG&lid=LSTSHOF3KF5G5WU9QUGTHQEAS&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=43ff2f08-2715-442a-930b-a9a313458d12.SHOF3KF5G5WU9QUG.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Cosco Blue Light Weight With EVA Sole Running Shoes For...,425,999,57% off,Clymb,True,https://www.flipkart.com/clymb-cosco-blue-light-weight-eva-sole-running-shoes-men/p/itmfew2tshsseqxa?pid=SHOFEVVEEHERQS4A&lid=LSTSHOFEVVEEHERQS4AZP1VOS&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=4ced7391-ce36-42bd-8025-d40636287ee4.SHOFEVVEEHERQS4A.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
Mesh Running Shoes For Men,474,999,52% off,Layasa,True,https://www.flipkart.com/layasa-mesh-running-shoes-men/p/itmfcabbrjmzxzfh?pid=SHOFC8RTC9BKMQMG&lid=LSTSHOFC8RTC9BKMQMGIQ1KMC&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=94c709d1-6142-4559-bf37-6c6dceeb7395.SHOFC8RTC9BKMQMG.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
"Jio-13 Black Silver Walking Shoes,Gym Shoes,Loafers,Sne...",499,599,16% off,Asian,True,https://www.flipkart.com/asian-jio-13-black-silver-walking-shoes-gym-shoes-loafers-sneakers-canvas-shoes-sports-shoes-running-shoes-men/p/itmfe37fvammuusy?pid=SHOF8ABMTAAFQFXT&lid=LSTSHOF8ABMTAAFQFXT6QDJ5A&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=bac9966d-3807-4002-b766-3328ce4dcabe.SHOF8ABMTAAFQFXT.SEARCH&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
by Red Chief O-6002 161 Running Shoes For Women,"1,812","3,295",45% off,Furo,False,https://www.flipkart.com/furo-red-chief-o-6002-161-running-shoes-women/p/itmf3xyqfbxvzvk4?pid=SHOF3MMSYYG6KNFR&lid=LSTSHOF3MMSYYG6KNFRZUQVJC&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=en_J%2FMHS5IvHboKJlw1bZ%2BT8XQERI6noa9xj5kbJdILlUwgKuRTL9AQaI%2FQDNDzzxTNnfk%2FmSc8sGQhbX46lth0Dw%3D%3D&ssid=yhz8s4pejk0000001568520492887&qH=fb2c617de801b9f1
